item_id,title,type,R,K,N,price,lat,lon,tags,description
1,Tour 001,tour,4.4,1,43,1482.85,18.8276,-97.1468,"naturaleza,extremo",Lugar de tipo tour con enfoque en naturaleza y extremo.
2,Atracción 002,atracción,4.8,2,335,256.68,18.8573,-97.0981,"vista,experiencia",Lugar de tipo atracción con enfoque en vista y experiencia.
3,Tienda 003,tienda,4.8,3,128,1418.37,18.8581,-97.1519,"local,souvenir",Lugar de tipo tienda con enfoque en local y souvenir.
4,Tienda 004,tienda,4.8,4,48,288.93,18.8734,-97.1199,"gastronomía,artesanía",Lugar de tipo tienda con enfoque en gastronomía y artesanía.
5,Tienda 005,tienda,3.8,5,229,612.07,18.8696,-97.1035,"artesanía,local",Lugar de tipo tienda con enfoque en artesanía y local.
6,Restaurante 006,restaurante,4.3,6,177,1260.34,18.8699,-97.1788,"tradicional,familiar",Lugar de tipo restaurante con enfoque en tradicional y familiar.
7,Atracción 007,atracción,3.8,7,152,189.99,18.8787,-97.1021,"cultura,historia",Lugar de tipo atracción con enfoque en cultura y historia.
8,Atracción 008,atracción,4.5,8,402,1407.11,18.8043,-97.1106,"vista,experiencia",Lugar de tipo atracción con enfoque en vista y experiencia.
9,Restaurante 009,restaurante,3.9,9,259,780.55,18.8695,-97.1712,"urbano,gastronomía",Lugar de tipo restaurante con enfoque en urbano y gastronomía.
10,Tienda 010,tienda,4.5,10,190,274.61,18.8058,-97.1048,"gastronomía,local",Lugar de tipo tienda con enfoque en gastronomía y local.
11,Atracción 011,atracción,4.2,11,440,257.8,18.8332,-97.1594,"vista,historia",Lugar de tipo atracción con enfoque en vista y historia.
12,Atracción 012,atracción,3.9,12,495,1322.19,18.8043,-97.1714,"vista,historia",Lugar de tipo atracción con enfoque en vista y historia.
13,Tour 013,tour,4.7,13,171,110.44,18.8309,-97.156,"aventura,naturaleza",Lugar de tipo tour con enfoque en aventura y naturaleza.
14,Tienda 014,tienda,4.8,14,262,148.16,18.8721,-97.1392,"artesanía,local",Lugar de tipo tienda con enfoque en artesanía y local.
15,Tour 015,tour,3.9,15,399,1114.13,18.8577,-97.1114,"aventura,naturaleza",Lugar de tipo tour con enfoque en aventura y naturaleza.
16,Atracción 016,atracción,4.3,16,239,431.49,18.8963,-97.0806,"cultura,vista",Lugar de tipo atracción con enfoque en cultura y vista.
17,Hotel 017,hotel,3.7,17,75,188.5,18.8963,-97.1114,"panorama,romántico",Lugar de tipo hotel con enfoque en panorama y romántico.
18,Tienda 018,tienda,4.9,18,192,1328.74,18.824,-97.1418,"artesanía,gastronomía",Lugar de tipo tienda con enfoque en artesanía y gastronomía.
19,Tienda 019,tienda,4.5,19,478,386.83,18.8666,-97.0872,"local,souvenir",Lugar de tipo tienda con enfoque en local y souvenir.
20,Atracción 020,atracción,4.2,20,235,925.7,18.8945,-97.0993,"historia,experiencia",Lugar de tipo atracción con enfoque en historia y experiencia.
21,Tienda 021,tienda,3.8,21,130,1345.34,18.8492,-97.1297,"artesanía,souvenir",Lugar de tipo tienda con enfoque en artesanía y souvenir.
22,Atracción 022,atracción,4.5,22,355,360.71,18.898,-97.1647,"historia,vista",Lugar de tipo atracción con enfoque en historia y vista.
23,Tienda 023,tienda,4.0,23,31,1001.81,18.8052,-97.1348,"gastronomía,souvenir",Lugar de tipo tienda con enfoque en gastronomía y souvenir.
24,Hotel 024,hotel,4.2,24,74,1286.03,18.8751,-97.1755,"ecológico,panorama",Lugar de tipo hotel con enfoque en ecológico y panorama.
25,Restaurante 025,restaurante,4.7,25,463,1253.29,18.8612,-97.1089,"tradicional,familiar",Lugar de tipo restaurante con enfoque en tradicional y familiar.
26,Restaurante 026,restaurante,4.9,26,124,1493.17,18.8198,-97.1747,"familiar,gastronomía",Lugar de tipo restaurante con enfoque en familiar y gastronomía.
27,Restaurante 027,restaurante,4.0,27,122,1158.39,18.8819,-97.1519,"urbano,tradicional",Lugar de tipo restaurante con enfoque en urbano y tradicional.
28,Tour 028,tour,4.8,28,339,1134.71,18.8466,-97.134,"aventura,naturaleza",Lugar de tipo tour con enfoque en aventura y naturaleza.
29,Hotel 029,hotel,4.4,29,260,154.93,18.8072,-97.151,"panorama,romántico",Lugar de tipo hotel con enfoque en panorama y romántico.
30,Hotel 030,hotel,3.6,30,349,790.67,18.8182,-97.1746,"ecológico,panorama",Lugar de tipo hotel con enfoque en ecológico y panorama.
31,Restaurante 031,restaurante,4.7,31,415,826.41,18.8673,-97.1378,"tradicional,gastronomía",Lugar de tipo restaurante con enfoque en tradicional y gastronomía.
32,Tienda 032,tienda,3.8,32,131,956.83,18.8976,-97.1628,"souvenir,gastronomía",Lugar de tipo tienda con enfoque en souvenir y gastronomía.
33,Restaurante 033,restaurante,3.6,33,49,817.56,18.8992,-97.1158,"urbano,familiar",Lugar de tipo restaurante con enfoque en urbano y familiar.
34,Hotel 034,hotel,3.5,34,476,1144.5,18.8896,-97.1541,"romántico,panorama",Lugar de tipo hotel con enfoque en romántico y panorama.
35,Hotel 035,hotel,3.9,35,140,889.33,18.8432,-97.1678,"panorama,romántico",Lugar de tipo hotel con enfoque en panorama y romántico.
36,Tienda 036,tienda,4.3,36,244,619.82,18.8206,-97.1082,"gastronomía,artesanía",Lugar de tipo tienda con enfoque en gastronomía y artesanía.
37,Atracción 037,atracción,4.8,37,187,392.16,18.8463,-97.1626,"vista,cultura",Lugar de tipo atracción con enfoque en vista y cultura.
38,Hotel 038,hotel,3.8,38,259,119.46,18.8108,-97.09,"ecológico,descanso",Lugar de tipo hotel con enfoque en ecológico y descanso.
39,Restaurante 039,restaurante,4.3,39,52,1277.85,18.8173,-97.0903,"tradicional,familiar",Lugar de tipo restaurante con enfoque en tradicional y familiar.
40,Restaurante 040,restaurante,4.2,40,134,882.76,18.8848,-97.1454,"tradicional,familiar",Lugar de tipo restaurante con enfoque en tradicional y familiar.
41,Restaurante 041,restaurante,4.2,41,444,309.84,18.8026,-97.1037,"tradicional,urbano",Lugar de tipo restaurante con enfoque en tradicional y urbano.
42,Hotel 042,hotel,4.9,42,324,660.75,18.8864,-97.1019,"descanso,ecológico",Lugar de tipo hotel con enfoque en descanso y ecológico.
43,Hotel 043,hotel,4.4,43,499,633.29,18.8934,-97.1043,"panorama,descanso",Lugar de tipo hotel con enfoque en panorama y descanso.
44,Atracción 044,atracción,3.6,44,381,1251.4,18.8268,-97.1644,"historia,cultura",Lugar de tipo atracción con enfoque en historia y cultura.
45,Atracción 045,atracción,4.5,45,289,703.51,18.8866,-97.1649,"experiencia,historia",Lugar de tipo atracción con enfoque en experiencia y historia.
46,Atracción 046,atracción,4.3,46,364,1152.33,18.827,-97.1532,"experiencia,cultura",Lugar de tipo atracción con enfoque en experiencia y cultura.
47,Tour 047,tour,4.6,47,373,349.32,18.8099,-97.1386,"extremo,naturaleza",Lugar de tipo tour con enfoque en extremo y naturaleza.
48,Tour 048,tour,4.5,48,25,1092.53,18.8027,-97.1285,"excursión,aventura",Lugar de tipo tour con enfoque en excursión y aventura.
49,Tour 049,tour,4.0,49,221,966.3,18.8976,-97.1239,"aventura,extremo",Lugar de tipo tour con enfoque en aventura y extremo.
50,Tour 050,tour,4.0,50,460,505.2,18.8067,-97.0867,"naturaleza,extremo",Lugar de tipo tour con enfoque en naturaleza y extremo.
51,Hotel 051,hotel,4.4,51,101,303.65,18.8965,-97.0903,"descanso,panorama",Lugar de tipo hotel con enfoque en descanso y panorama.
52,Restaurante 052,restaurante,4.8,52,456,850.29,18.8152,-97.0993,"tradicional,gastronomía",Lugar de tipo restaurante con enfoque en tradicional y gastronomía.
53,Tienda 053,tienda,4.0,53,36,1342.42,18.8824,-97.111,"local,gastronomía",Lugar de tipo tienda con enfoque en local y gastronomía.
54,Restaurante 054,restaurante,4.1,54,395,150.66,18.8248,-97.1755,"tradicional,familiar",Lugar de tipo restaurante con enfoque en tradicional y familiar.
55,Hotel 055,hotel,3.8,55,360,1113.09,18.8547,-97.1503,"ecológico,descanso",Lugar de tipo hotel con enfoque en ecológico y descanso.
56,Atracción 056,atracción,4.0,56,480,442.07,18.85,-97.116,"vista,experiencia",Lugar de tipo atracción con enfoque en vista y experiencia.
57,Hotel 057,hotel,3.8,57,145,1123.39,18.8871,-97.1585,"panorama,romántico",Lugar de tipo hotel con enfoque en panorama y romántico.
58,Tour 058,tour,3.7,58,75,1410.31,18.8049,-97.1284,"extremo,aventura",Lugar de tipo tour con enfoque en extremo y aventura.
59,Restaurante 059,restaurante,4.7,59,338,990.68,18.8153,-97.1142,"gastronomía,tradicional",Lugar de tipo restaurante con enfoque en gastronomía y tradicional.
60,Atracción 060,atracción,4.0,60,248,702.28,18.8419,-97.116,"experiencia,vista",Lugar de tipo atracción con enfoque en experiencia y vista.
61,Atracción 061,atracción,4.1,61,108,943.21,18.853,-97.1029,"historia,experiencia",Lugar de tipo atracción con enfoque en historia y experiencia.
62,Atracción 062,atracción,3.7,62,213,599.07,18.88,-97.0911,"vista,experiencia",Lugar de tipo atracción con enfoque en vista y experiencia.
63,Restaurante 063,restaurante,4.2,63,440,499.15,18.8084,-97.1226,"tradicional,urbano",Lugar de tipo restaurante con enfoque en tradicional y urbano.
64,Restaurante 064,restaurante,3.5,64,334,640.68,18.8978,-97.1039,"gastronomía,familiar",Lugar de tipo restaurante con enfoque en gastronomía y familiar.
65,Hotel 065,hotel,3.6,65,372,108.74,18.8423,-97.0883,"ecológico,panorama",Lugar de tipo hotel con enfoque en ecológico y panorama.
66,Atracción 066,atracción,3.7,66,338,141.59,18.8631,-97.1589,"vista,experiencia",Lugar de tipo atracción con enfoque en vista y experiencia.
67,Restaurante 067,restaurante,4.4,67,410,281.97,18.8997,-97.1364,"urbano,tradicional",Lugar de tipo restaurante con enfoque en urbano y tradicional.
68,Atracción 068,atracción,4.8,68,329,416.03,18.838,-97.1341,"cultura,experiencia",Lugar de tipo atracción con enfoque en cultura y experiencia.
69,Tienda 069,tienda,3.9,69,312,370.88,18.8001,-97.0934,"souvenir,gastronomía",Lugar de tipo tienda con enfoque en souvenir y gastronomía.
70,Tour 070,tour,4.4,70,60,876.11,18.8171,-97.126,"aventura,extremo",Lugar de tipo tour con enfoque en aventura y extremo.
71,Hotel 071,hotel,4.8,71,185,144.86,18.8423,-97.1171,"descanso,ecológico",Lugar de tipo hotel con enfoque en descanso y ecológico.
72,Hotel 072,hotel,5.0,72,113,644.12,18.8102,-97.104,"panorama,ecológico",Lugar de tipo hotel con enfoque en panorama y ecológico.
73,Atracción 073,atracción,4.0,73,114,366.63,18.824,-97.1538,"experiencia,historia",Lugar de tipo atracción con enfoque en experiencia y historia.
74,Restaurante 074,restaurante,4.4,74,180,1328.85,18.8341,-97.1299,"gastronomía,familiar",Lugar de tipo restaurante con enfoque en gastronomía y familiar.
75,Tienda 075,tienda,4.3,75,184,305.72,18.8783,-97.0814,"souvenir,artesanía",Lugar de tipo tienda con enfoque en souvenir y artesanía.
76,Hotel 076,hotel,4.8,76,52,689.02,18.8753,-97.127,"ecológico,romántico",Lugar de tipo hotel con enfoque en ecológico y romántico.
77,Restaurante 077,restaurante,3.5,77,129,1140.28,18.8261,-97.1215,"tradicional,gastronomía",Lugar de tipo restaurante con enfoque en tradicional y gastronomía.
78,Tienda 078,tienda,3.8,78,320,448.93,18.8248,-97.0904,"local,gastronomía",Lugar de tipo tienda con enfoque en local y gastronomía.
79,Tienda 079,tienda,3.7,79,320,258.17,18.8513,-97.1049,"artesanía,souvenir",Lugar de tipo tienda con enfoque en artesanía y souvenir.
80,Atracción 080,atracción,4.9,80,354,913.67,18.846,-97.1014,"experiencia,cultura",Lugar de tipo atracción con enfoque en experiencia y cultura.
81,Hotel 081,hotel,4.2,81,259,735.74,18.8429,-97.0946,"ecológico,panorama",Lugar de tipo hotel con enfoque en ecológico y panorama.
82,Tour 082,tour,4.0,82,497,563.07,18.8397,-97.0853,"aventura,excursión",Lugar de tipo tour con enfoque en aventura y excursión.
83,Restaurante 083,restaurante,3.6,83,376,1111.41,18.8321,-97.0814,"gastronomía,urbano",Lugar de tipo restaurante con enfoque en gastronomía y urbano.
84,Hotel 084,hotel,4.5,84,359,522.01,18.8636,-97.1031,"panorama,descanso",Lugar de tipo hotel con enfoque en panorama y descanso.
85,Hotel 085,hotel,4.4,85,353,1014.33,18.889,-97.1584,"ecológico,descanso",Lugar de tipo hotel con enfoque en ecológico y descanso.
86,Restaurante 086,restaurante,4.6,86,121,1479.44,18.8484,-97.1096,"familiar,urbano",Lugar de tipo restaurante con enfoque en familiar y urbano.
87,Atracción 087,atracción,3.8,87,372,603.56,18.8797,-97.083,"cultura,experiencia",Lugar de tipo atracción con enfoque en cultura y experiencia.
88,Tienda 088,tienda,3.9,88,354,906.3,18.8948,-97.1537,"local,souvenir",Lugar de tipo tienda con enfoque en local y souvenir.
89,Tienda 089,tienda,3.7,89,445,907.61,18.8634,-97.1216,"souvenir,gastronomía",Lugar de tipo tienda con enfoque en souvenir y gastronomía.
90,Hotel 090,hotel,4.5,90,214,995.9,18.8533,-97.174,"panorama,ecológico",Lugar de tipo hotel con enfoque en panorama y ecológico.
91,Atracción 091,atracción,3.9,91,197,715.41,18.8098,-97.1367,"cultura,vista",Lugar de tipo atracción con enfoque en cultura y vista.
92,Atracción 092,atracción,4.6,92,63,1259.21,18.8434,-97.0931,"experiencia,vista",Lugar de tipo atracción con enfoque en experiencia y vista.
93,Atracción 093,atracción,4.9,93,49,547.75,18.8491,-97.1661,"cultura,historia",Lugar de tipo atracción con enfoque en cultura y historia.
94,Hotel 094,hotel,4.8,94,454,492.12,18.8822,-97.1572,"descanso,ecológico",Lugar de tipo hotel con enfoque en descanso y ecológico.
95,Restaurante 095,restaurante,4.4,95,85,499.47,18.8311,-97.1715,"urbano,familiar",Lugar de tipo restaurante con enfoque en urbano y familiar.
96,Atracción 096,atracción,4.3,96,23,1401.02,18.8344,-97.1362,"vista,cultura",Lugar de tipo atracción con enfoque en vista y cultura.
97,Tienda 097,tienda,3.5,97,402,284.11,18.8574,-97.0944,"souvenir,artesanía",Lugar de tipo tienda con enfoque en souvenir y artesanía.
98,Tour 098,tour,4.9,98,86,1419.37,18.8199,-97.1068,"aventura,extremo",Lugar de tipo tour con enfoque en aventura y extremo.
99,Atracción 099,atracción,4.7,99,77,370.16,18.8438,-97.1656,"cultura,historia",Lugar de tipo atracción con enfoque en cultura y historia.
100,Atracción 100,atracción,3.5,100,418,1008.33,18.8419,-97.1706,"cultura,historia",Lugar de tipo atracción con enfoque en cultura y historia.
